{'model_params': 2506172416, 'peft_params': 8717296}
{'loss': 466.0, 'grad_norm_square': 12928.0, 'tokens': 319}
{'loss': 356.0, 'grad_norm_square': 8000.0, 'tokens': 252}
{'loss': 298.0, 'grad_norm_square': 7808.0, 'tokens': 311}
{'loss': 324.0, 'grad_norm_square': 8384.0, 'tokens': 308}
{'loss': 488.0, 'grad_norm_square': 12096.0, 'tokens': 335}
{'loss': 620.0, 'grad_norm_square': 10112.0, 'tokens': 434}
{'loss': 374.0, 'grad_norm_square': 9024.0, 'tokens': 378}
{'loss': 334.0, 'grad_norm_square': 7968.0, 'tokens': 299}
{'loss': 392.0, 'grad_norm_square': 9344.0, 'tokens': 377}
{'loss': 356.0, 'grad_norm_square': 7648.0, 'tokens': 294}
{'loss': 282.0, 'grad_norm_square': 7648.0, 'tokens': 315}
{'loss': 296.0, 'grad_norm_square': 6688.0, 'tokens': 328}
{'loss': 370.0, 'grad_norm_square': 8512.0, 'tokens': 394}
{'loss': 282.0, 'grad_norm_square': 8032.0, 'tokens': 291}
{'loss': 274.0, 'grad_norm_square': 9984.0, 'tokens': 274}
{'loss': 366.0, 'grad_norm_square': 9728.0, 'tokens': 342}
{'loss': 310.0, 'grad_norm_square': 9600.0, 'tokens': 441}
{'loss': 356.0, 'grad_norm_square': 8448.0, 'tokens': 360}
{'loss': 332.0, 'grad_norm_square': 7392.0, 'tokens': 306}
{'loss': 276.0, 'grad_norm_square': 5920.0, 'tokens': 343}
{'loss': 201.0, 'grad_norm_square': 5984.0, 'tokens': 230}
{'loss': 416.0, 'grad_norm_square': 12800.0, 'tokens': 438}
{'loss': 308.0, 'grad_norm_square': 5984.0, 'tokens': 330}
{'loss': 474.0, 'grad_norm_square': 8640.0, 'tokens': 488}
{'loss': 296.0, 'grad_norm_square': 6400.0, 'tokens': 343}
{'loss': 412.0, 'grad_norm_square': 10560.0, 'tokens': 360}
{'loss': 251.0, 'grad_norm_square': 7136.0, 'tokens': 227}
{'loss': 448.0, 'grad_norm_square': 8192.0, 'tokens': 400}
{'loss': 296.0, 'grad_norm_square': 6944.0, 'tokens': 389}
{'loss': 346.0, 'grad_norm_square': 6560.0, 'tokens': 347}
